Frame,Time_Seconds,X_Position,Y_Position,Velocity_X,Velocity_Y,IsFalling,IsElectrocuted,Dialogue
1,0,0.5,9.9,0.5,-0.1,FALSE,FALSE,
2,0,1,9.8,0.5,-0.1,FALSE,FALSE,
3,0,1.5,9.7,0.5,-0.1,FALSE,FALSE,
4,0,2,9.6,0.5,-0.1,FALSE,FALSE,
5,0,2.5,9.5,0.5,-0.1,FALSE,FALSE,
6,0,3,9.4,0.5,-0.1,FALSE,FALSE,
7,0,3.5,9.3,0.5,-0.1,FALSE,FALSE,
8,0,4,9.2,0.5,-0.1,FALSE,FALSE,
9,0,4.5,9.1,0.5,-0.1,FALSE,FALSE,
10,0,5,9,0.5,-0.1,FALSE,FALSE,
11,0,5.5,8.9,0.5,-0.1,FALSE,FALSE,
12,0,6,8.8,0.5,-0.1,FALSE,FALSE,
13,0,6.5,8.7,0.5,-0.1,FALSE,FALSE,
14,0,7,8.6,0.5,-0.1,FALSE,FALSE,
15,0,7.5,8.5,0.5,-0.1,FALSE,FALSE,
16,0,8,8.4,0.5,-0.1,FALSE,FALSE,
17,0,8.5,8.3,0.5,-0.1,FALSE,FALSE,
18,0,9,8.2,0.5,-0.1,FALSE,FALSE,
19,0,9.5,8.1,0.5,-0.1,FALSE,FALSE,
20,0,10,8,0.5,-0.1,FALSE,FALSE,
21,0,10.5,7.9,0.5,-0.1,FALSE,FALSE,
22,0,11,7.8,0.5,-0.1,FALSE,FALSE,
23,0,11.5,7.7,0.5,-0.1,FALSE,FALSE,
24,0,12,7.6,0.5,-0.1,FALSE,FALSE,
25,0,12.5,7.5,0.5,-0.1,FALSE,TRUE,Ouch! That hurt!
26,0,13,7.4,0.5,-0.1,FALSE,FALSE,
27,0,13.5,7.3,0.5,-0.1,FALSE,FALSE,
28,0,14,7.2,0.5,-0.1,FALSE,FALSE,
29,0,14.5,7.1,0.5,-0.1,FALSE,FALSE,
30,0,15,7,0.5,-0.1,FALSE,FALSE,
31,0,15.5,6.9,0.5,-0.1,TRUE,FALSE,
32,0,16,6.8,0.5,-0.1,TRUE,FALSE,
33,0,16.5,6.7,0.5,-0.1,TRUE,FALSE,
34,0,17,6.6,0.5,-0.1,TRUE,FALSE,
35,0,17.5,6.5,0.5,-0.1,TRUE,FALSE,
36,0,18,6.4,0.5,-0.1,TRUE,FALSE,
37,0,18.5,6.3,0.5,-0.1,TRUE,FALSE,
38,0,19,6.2,0.5,-0.1,TRUE,FALSE,
39,0,19.5,6.1,0.5,-0.1,TRUE,FALSE,
40,0,20,6,0.5,-0.1,TRUE,FALSE,
41,0,20.5,5.9,0.5,-0.1,TRUE,FALSE,
42,0,21,5.8,0.5,-0.1,TRUE,FALSE,
43,0,21.5,5.7,0.5,-0.1,TRUE,FALSE,
44,0,22,5.6,0.5,-0.1,TRUE,FALSE,
45,0,22.5,5.5,0.5,-0.1,TRUE,FALSE,
46,0,23,5.4,0.5,-0.1,TRUE,FALSE,
47,0,23.5,5.3,0.5,-0.1,TRUE,FALSE,
48,0,24,5.2,0.5,-0.1,TRUE,FALSE,
49,0,24.5,5.1,0.5,-0.1,TRUE,FALSE,
50,0,25,5,0.5,-0.1,TRUE,TRUE,Ouch! That hurt!
51,0,25.5,4.9,0.5,-0.1,TRUE,FALSE,
52,0,26,4.8,0.5,-0.1,TRUE,FALSE,
53,0,26.5,4.7,0.5,-0.1,TRUE,FALSE,
54,0,27,4.6,0.5,-0.1,TRUE,FALSE,
55,0,27.5,4.5,0.5,-0.1,TRUE,FALSE,
56,0,28,4.4,0.5,-0.1,TRUE,FALSE,
57,0,28.5,4.3,0.5,-0.1,TRUE,FALSE,
58,0,29,4.2,0.5,-0.1,TRUE,FALSE,
59,0,29.5,4.1,0.5,-0.1,TRUE,FALSE,
60,0,30,4,0.5,-0.1,TRUE,FALSE,
61,0,30.5,3.9,0.5,-0.1,TRUE,FALSE,
62,0,31,3.8,0.5,-0.1,TRUE,FALSE,
63,0,31.5,3.7,0.5,-0.1,TRUE,FALSE,
64,0,32,3.6,0.5,-0.1,TRUE,FALSE,
65,0,32.5,3.5,0.5,-0.1,TRUE,FALSE,
66,0,33,3.4,0.5,-0.1,TRUE,FALSE,
67,0,33.5,3.3,0.5,-0.1,TRUE,FALSE,
68,0,34,3.2,0.5,-0.1,TRUE,FALSE,
69,0,34.5,3.1,0.5,-0.1,TRUE,FALSE,
70,0,35,3,0.5,-0.1,TRUE,FALSE,
71,0,35.5,2.9,0.5,-0.1,TRUE,FALSE,
72,0,36,2.8,0.5,-0.1,TRUE,FALSE,
73,0,36.5,2.7,0.5,-0.1,TRUE,FALSE,
74,0,37,2.6,0.5,-0.1,TRUE,FALSE,
75,0,37.5,2.5,0.5,-0.1,TRUE,TRUE,Ouch! That hurt!
76,0,38,2.4,0.5,-0.1,TRUE,FALSE,
77,0,38.5,2.3,0.5,-0.1,TRUE,FALSE,
78,0,39,2.2,0.5,-0.1,TRUE,FALSE,
79,0,39.5,2.1,0.5,-0.1,TRUE,FALSE,
80,0,40,2,0.5,-0.1,TRUE,FALSE,
81,0,40.5,1.9,0.5,-0.1,TRUE,FALSE,
82,0,41,1.8,0.5,-0.1,TRUE,FALSE,
83,0,41.5,1.7,0.5,-0.1,TRUE,FALSE,
84,0,42,1.6,0.5,-0.1,TRUE,FALSE,
85,0,42.5,1.5,0.5,-0.1,TRUE,FALSE,
86,0,43,1.4,0.5,-0.1,TRUE,FALSE,
87,0,43.5,1.3,0.5,-0.1,TRUE,FALSE,
88,0,44,1.2,0.5,-0.1,TRUE,FALSE,
89,0,44.5,1.1,0.5,-0.1,TRUE,FALSE,
90,0,45,1,0.5,-0.1,TRUE,FALSE,
91,0,45.5,0.9,0.5,-0.1,TRUE,FALSE,
92,0,46,0.8,0.5,-0.1,TRUE,FALSE,
93,0,46.5,0.7,0.5,-0.1,TRUE,FALSE,
94,0,47,0.6,0.5,-0.1,TRUE,FALSE,
95,0,47.5,0.5,0.5,-0.1,TRUE,FALSE,
96,0,48,0.4,0.5,-0.1,TRUE,FALSE,
97,0,48.5,0.3,0.5,-0.1,TRUE,FALSE,
98,0,49,0.2,0.5,-0.1,TRUE,FALSE,
99,0,49.5,0.1,0.5,-0.1,TRUE,FALSE,
100,0,50,0,0.5,-0.1,TRUE,TRUE,Ouch! That hurt!
